Accident_ID,Latitude,Longitude,Severity,Vehicles_Involved,Casualties,Date
1,12.874540118847362,77.81362531692342,Low,3,2,2023-01-01
2,13.450714306409916,77.36731197199603,Medium,1,2,2023-01-02
3,13.231993941811405,77.42930297127569,Low,2,1,2023-01-03
4,13.098658484197037,78.01884335082165,Low,3,2,2023-01-04
5,12.656018640442436,77.78514324772766,Medium,1,2,2023-01-05
6,12.655994520336202,77.30735764129331,Low,3,0,2023-01-06
7,12.558083612168199,77.38117723429282,Medium,1,1,2023-01-07
8,13.366176145774935,77.83080141528644,Low,1,1,2023-01-08
9,13.10111501174321,77.30404926707698,High,1,1,2023-01-09
10,13.208072577796045,77.42864644113399,High,2,2,2023-01-10
11,12.520584494295802,77.73898703149327,Low,2,2,2023-01-11
12,13.469909852161994,77.85351615815415,Low,3,2,2023-01-12
13,13.332442640800421,77.82156900760208,Low,1,0,2023-01-13
14,12.712339110678275,77.47941544756844,High,1,2,2023-01-14
15,12.6818249672071,77.86974337707802,Low,2,0,2023-01-15
16,12.683404509853434,77.48979926999743,High,1,1,2023-01-16
17,12.804242242959537,77.56031975852741,Medium,2,2,2023-01-17
18,13.024756431632238,77.89719312409441,High,1,0,2023-01-18
19,12.931945018642116,77.81970631923777,High,3,0,2023-01-19
20,12.791229140198041,77.97937872839533,Medium,1,2,2023-01-20
21,13.111852894722379,77.82609031384027,High,1,1,2023-01-21
22,12.639493860652042,77.75464688266837,Low,4,1,2023-01-22
23,12.792144648535219,77.37493981426248,Low,2,1,2023-01-23
24,12.866361843293692,77.59417264244755,High,1,0,2023-01-24
25,12.956069984217036,77.51216189414538,Low,1,0,2023-01-25
26,13.285175961393014,77.49519171470327,High,4,0,2023-01-26
27,12.69967378215836,78.07840844380195,Low,4,0,2023-01-27
28,13.014234438413611,77.61447817973341,Low,2,1,2023-01-28
29,13.092414568862042,78.01363724414169,High,4,2,2023-01-29
30,12.546450412719997,77.80491090079781,Low,3,0,2023-01-30
31,13.107544851901439,77.93584904283331,High,4,0,2023-01-31
32,12.670524123687292,77.70210967448415,Low,3,1,2023-02-01
33,12.565051592985279,77.76152310770108,Low,2,2,2023-02-02
34,13.448885537253334,77.69401415505509,Medium,2,2,2023-02-03
35,13.46563203307456,77.45619439023844,Medium,2,1,2023-02-04
36,13.308397348116461,77.8779616922092,High,2,1,2023-02-05
37,12.80461376917337,77.52461788995268,Medium,2,2,2023-02-06
38,12.597672114006384,77.31945277314516,High,3,0,2023-02-07
